product_type,weight,padding_type,length,width,height,surface_area,volume,padding_thickness,new_surface_area,new_volume,diff_volume
fabric,46.55,foam,1.9,1.52,0.12,6.5968,0.34656,0.23275,10.22,5.76,5.41
ceramics,38.72,foam,2.11,1.32,1.07,12.9106,2.980164,0.1936,16.62,6.67,3.69
wood,28.4,paper,0.73,0.49,0.1,0.9594,0.03577,0.142,1.83,1.38,1.34
plastic,13.25,bubble_wrap,1.73,1.19,1.09,10.483,2.243983,0.06625,11.57,5.08,2.84
electronics,4.88,bubble_wrap,1.32,0.22,0.05,0.7348,0.01452,0.0244,0.89,1.7,1.69
wood,24.93,paper,2.63,1.26,0.32,9.1172,1.060416,0.12465,11.31,6.76,5.7
metal,48.74,foam,1.92,0.45,0.05,1.965,0.0432,0.2437,4.68,3.47,3.43
wood,47.01,foam,1.25,0.47,0.25,2.035,0.146875,0.23505,4.22,2.55,2.4
electronics,5.82,bubble_wrap,0.3,0.3,0.13,0.336,0.0117,0.0291,0.43,0.54,0.53
metal,49.69,foam,0.78,0.11,0.05,0.2606,0.00429,0.24845,1.57,1.2,1.2
metal,5.47,bubble_wrap,0.4,0.14,0.05,0.166,0.0028,0.02735,0.24,0.52,0.52
ceramics,41.47,foam,0.65,0.05,0.05,0.135,0.001625,0.20735,1.02,0.92,0.92
electronics,24.37,paper,0.71,0.63,0.59,2.4758,0.263907,0.12185,3.51,1.93,1.67
glass,6.84,bubble_wrap,0.5,0.42,0.26,0.8984,0.0546,0.0342,1.07,1,0.95
plastic,14.29,bubble_wrap,1.12,0.3,0.05,0.814,0.0168,0.07145,1.26,1.61,1.59
ceramics,42.52,foam,2.89,0.05,0.05,0.583,0.007225,0.2126,3.4,3.75,3.74
wood,1.69,bubble_wrap,1.44,0.95,0.31,4.2178,0.42408,0.00845,4.31,3.14,2.72
metal,12.3,bubble_wrap,1.52,1.45,0.59,7.9126,1.30036,0.0615,8.81,4.5,3.2
wood,34.76,paper,2.63,1.49,1.48,20.0326,5.799676,0.1738,24.11,8.77,2.97
fabric,26.72,paper,2.62,0.13,0.05,0.9562,0.01703,0.1336,2.56,3.4,3.38
electronics,10.08,bubble_wrap,1.37,1.25,1,8.665,1.7125,0.0504,9.41,4.22,2.51
ceramics,41.58,foam,1.51,0.09,0.05,0.4318,0.006795,0.2079,2.06,2.07,2.06
metal,48.29,foam,1.73,0.75,0.13,3.2398,0.168675,0.24145,6.11,3.81,3.64
electronics,17.07,paper,2.59,0.19,0.09,1.4846,0.044289,0.08535,2.51,3.42,3.38
plastic,45.09,foam,0.32,0.25,0.18,0.3652,0.0144,0.22545,1.35,0.76,0.75
